Bubble Bobble Neo!	7.0	Taito Corporation	Square Enix
Call of Duty: Black Ops II - Apocalypse	7.0	Treyarch	Activision
Call of Duty: Black Ops - Rezurrection	7.0	Treyarch	Activision
Castlevania: Lords of Shadow 2	7.0	Mercury Steam	Konami
CellFactor: Psychokinetic Wars	7.0	Immersion Software & Graphics	Ubisoft
College Hoops 2K6	7.0	2K Sports	2K Sports
Crackdown 2	7.0	Ruffian Games	Microsoft Game Studios
Disney DuckTales: Remastered	7.0	WayForward	Capcom
Fallout: New Vegas - Dead Money	7.0	Obsidian Entertainment	Bethesda Softworks
Full Auto	7.0	Pseudo Interactive	Sega
Guitar Hero: Aerosmith	7.0	Neversoft Entertainment	Activision
Haunt (2012)	7.0	NanaOn-Sha	Microsoft Game Studios
Hell Yeah! Wrath of the Dead Rabbit	7.0	Arkedo Studio	Sega
Homefront	7.0	Kaos Studios	THQ
Jet Set Radio (2000)	7.0	Blit	Sega
Just Dance 3	7.0	Ubisoft	Ubisoft
L.A. Noire: Nicholson Electroplating Disaster	7.0	Team Bondi	Rockstar Games
LEGO The Hobbit	7.0	TT Games	Warner Bros. Interactive Entertainment
Lips: Number One Hits	7.0	iNiS	Microsoft Game Studios
Lollipop Chainsaw	7.0	Grasshopper Manufacture	Warner Bros. Interactive Entertainment
Luxor 2	7.0	MumboJumbo	MumboJumbo
Major League Baseball 2K8	7.0	Kush Games	2K Sports
MX vs. ATV Untamed	7.0	Rainbow Studios	THQ
Naruto Shippuden: Ultimate Ninja Storm 3	7.0	CyberConnect2	Namco Bandai Games
NCAA Basketball 09	7.0	EA Canada	Electronic Arts
Ninja Gaiden 3: Razor's Edge	7.0	Team Ninja	Nintendo
Polar Panic	7.0	Eiconic Games	Valcon Games
Remember Me	7.0	DONTNOD Entertainment	Capcom
Rock Band Track Pack Classic Rock	7.0	Harmonix Music Systems	MTV Games
Scene It? Movie Night	7.0	Sarbakan Inc.	Screenlife Games
SEGA Rally Online Arcade	7.0	Sumo Digital	Sega
Silent Hill: Homecoming	7.0	Double Helix Games	Konami
The Cave (2013)	7.0	Double Fine Productions	Sega
The Outfit	7.0	Relic Entertainment	THQ
The Sims 3: Pets (2011)	7.0	The Sims Studio	Electronic Arts
Ticket to Ride (2008)	7.0	Next Level Games	Microsoft Game Studios
TimeShift (2007)	7.0	Saber Interactive	Sierra Entertainment
UEFA Euro 2012	7.0	EA Canada	EA Sports
UFC Personal Trainer: The Ultimate Fitness System	7.0	Heavy Iron Studios	THQ
Ultimate Mortal Kombat 3	7.0	Digital Eclipse	Midway
Virtua Fighter 2	7.0	Sega	Sega
Virtua Tennis 2009	7.0	Sumo Digital	Sega
Virtua Tennis 4	7.0	Sega	Sega
X-Men: The Arcade Game	7.0	Konami	Konami
Alien Breed: Evolution	6.9	Team17	Team17
Ancients of Ooga	6.9	NinjaBee	NinjaBee
Bejeweled 2 Deluxe	6.9	PopCap	Oberon Media
Biology Battle	6.9	Novaleaf Game Studios	Novaleaf Game Studios
Blitz: The League	6.9	Midway	Midway
Boom Boom Rocket	6.9	Bizarre Creations	Electronic Arts
Call of Duty: Black Ops II - Vengeance	6.9	Treyarch	Activision
Conan (2007)	6.9	Nihilistic	THQ
Def Jam: Icon	6.9	EA Chicago	EA Games
Diner Dash	6.9	Climax Studios	Eidos Interactive
Earth Defense Force 2017	6.9	Sandlot	D3Publisher
Enchanted Arms	6.9	From Software	Ubisoft
Enemy Territory: Quake Wars	6.9	Splash Damage	Activision
Foul Play	6.9	Mediatonic	Mastertronic
Fusion: Genesis	6.9	Starfire Studios	Microsoft Game Studios
Giana Sisters: Twisted Dreams	6.9	Black Forest Games	bitComposer
Golf: Tee It Up!	6.9	Housemarque	Activision
Hitman HD Trilogy	6.9	Io Interactive	Square Enix
I Am Alive	6.9	Ubisoft Shanghai	Ubisoft
Lightning Returns: Final Fantasy XIII	6.9	Square Enix	Square Enix
Lips: Party Classics	6.9	iNiS	Microsoft Game Studios
Magna Carta 2	6.9	SoftMax	Namco Bandai Games
Major League Baseball 2K11	6.9	Visual Concepts	2K Sports
MotoGP 09/10	6.9	Monumental Games	Capcom
NASCAR 09	6.9	EA Games	EA Sports
NCAA March Madness 08	6.9	EA Canada	Electronic Arts
NHL 2K10	6.9	Take-Two Interactive	Take-Two Interactive
NHL 2K9	6.9	Visual Concepts	Take-Two Interactive
Operation Flashpoint: Red River	6.9	Codemasters	Codemasters
Pinball FX (2007)	6.9	Zen Studios	Microsoft Game Studios
Plants vs Zombies: Garden Warfare	6.9	PopCap	Electronic Arts
Poker Night 2	6.9	Telltale Games	Telltale Games
Quake Arena Arcade	6.9	id Software	Bethesda Softworks
Rayman 3: Hoodlum Havoc	6.9	Ubisoft Shanghai	Ubisoft
Section 8	6.9	TimeGate Studios	SouthPeak Games
Sega Vintage Collection: Alex Kidd & Co.	6.9	M2	Sega
Sega Vintage Collection: ToeJam & Earl	6.9	M2	Sega
Serious Sam HD: The First Encounter	6.9	Croteam	Devolver Digital
Silent Hill HD Collection	6.9	Hijinx Studios	Konami
Sonic & Knuckles	6.9	Sonic Team	Sega
Swarm (2011)	6.9	Hothead Games	Ignition Entertainment
The Amazing Spider-Man	6.9	Beenox	Activision
The LEGO Movie Videogame	6.9	TT Games	Warner Bros. Interactive Entertainment
Trouble Witches Neo!	6.9	Adventure Planning Service	SNK Playmore
Turok	6.9	Propaganda Games	Touchstone
Wet	6.9	Artificial Mind and Movement	Bethesda Softworks
World Gone Sour	6.9	Playbrains	Capcom
World Series of Poker: Tournament of Champions	6.9	Left Field Productions	Activision
1942: Joint Strike	6.8	Backbone Entertainment	Capcom
Alien Breed 3: Descent	6.8	Team17	Team17
Arcana Heart 3	6.8	Examu	Aksys Games
Armored Core V	6.8	From Software	Namco Bandai Games
Ascend: Hand of Kul	6.8	Signal Studios	Microsoft Game Studios
Band of Bugs	6.8	NinjaBee	NinjaBee
Bejeweled Blitz Live	6.8	Torpex Games LLC	PopCap
BioShock Infinite: Burial at Sea - Episode One	6.8	Irrational Games	2K Games
BioShock Infinite: Clash in the Clouds	6.8	Irrational Games	2K Games
Blitz: The League II	6.8	Midway	Midway
BloodRayne: Betrayal	6.8	WayForward	Majesco
Brink	6.8	Splash Damage	Bethesda Softworks
Call of Duty: Modern Warfare 2 - Stimulus Package	6.8	Infinity Ward	Activision
Capcom Arcade Cabinet	6.8	M2	Capcom
Cloudberry Kingdom	6.8	Pwnee Studios	Ubisoft
Deadlight	6.8	Tequila Works	Microsoft Game Studios
Deadly Premonition	6.8	Access Games	Ignition Entertainment
Disney G-Force	6.8	Eurocom	Disney Interactive Studios
DmC: Devil May Cry - Vergil's Downfall	6.8	Ninja Theory	Capcom
EA Sports Active 2	6.8	EA Canada	EA Sports
Earth Defense Force 2025	6.8	Sandlot	D3Publisher
Earth Defense Force: Insect Armageddon	6.8	Vicious Cycle	D3Publisher
Enslaved: Odyssey to the West - Pigsy's Perfect 10	6.8	Ninja Theory	Namco Bandai Games
Fable Anniversary	6.8	Lionhead Studios	Microsoft Game Studios
FLOCK!	6.8	Proper Games	Capcom
Go! Go! Break Steady	6.8	Little Boy Games	Microsoft Game Studios
Golden Axe (1989)	6.8	Backbone Entertainment	Sega
Harry Potter and the Order of the Phoenix	6.8	EA Games	EA Games
Hasbro Family Game Night: Boggle	6.8	Electronic Arts	Electronic Arts
Ice Age: Dawn Of The Dinosaurs	6.8	Activision	Activision
Infinite Undiscovery	6.8	Tri-Ace	Square Enix
Jewel Quest	6.8	iWin	Microsoft Game Studios
JoJo's Bizarre Adventure HD Ver.	6.8	Capcom	Capcom
Joust	6.8	Digital Eclipse	Midway
Juiced 2: Hot Import Nights	6.8	Juice Games	THQ
Kinect Rush: A Disney-Pixar Adventure	6.8	Asobo Studio	Microsoft Game Studios
Lost Planet 2	6.8	Capcom	Capcom
Madballs in Babo: Invasion	6.8	Playbrains	Playbrains
Major League Baseball 2K12	6.8	Visual Concepts	Take-Two Interactive
MotoGP 08	6.8	Milestone S.r.l	Capcom
MXGP: The Official Motocross Videogame	6.8	Milestone S.r.l	Bandai Namco Games
Need for Speed: The Run	6.8	EA Black Box	Electronic Arts
Ninja Blade	6.8	From Software	Microsoft Game Studios
Planets Under Attack	6.8	Targem Games	TopWare Interactive
Puddle	6.8	Neko Entertainment	Konami
Rango (2011)	6.8	Behaviour Interactive	Paramount Digital Entertainment
Saints Row IV: Enter the Dominatrix	6.8	Volition Inc.	Deep Silver
Schizoid	6.8	Torpex Games LLC	Microsoft Game Studios
Serious Sam Double D	6.8	Mommy's Best Games	Mastertronic
Silent Hill: Downpour	6.8	Vatra	Konami
Space Giraffe	6.8	Llamasoft	Llamasoft
Spider-Man: Web of Shadows	6.8	Shaba Games	Activision
Stoked	6.8	Bongfish	Destineer
Test Drive Unlimited 2	6.8	Eden Studios	Atari SA
The Biggest Loser: Ultimate Workout	6.8	Blitz Games Studios	THQ
The Bureau: XCOM Declassified	6.8	2K Marin	2K Games
The UnderGarden	6.8	Vitamin G Studios	Atari SA
Tom Clancy's HAWX 2	6.8	Ubisoft	Ubisoft
Vandal Hearts: Flames of Judgment	6.8	Hijinx Studios	Konami
Viking: Battle for Asgard	6.8	Creative Assembly	Sega
Alien Breed 2: Assault	6.7	Team17	Team17
Assassin's Creed II: Bonfire of the Vanities	6.7	Ubisoft Montreal	Ubisoft
Assassin's Creed III - The Betrayal	6.7	Ubisoft Quebec	Ubisoft
Castlevania: Harmony of Despair	6.7	Konami	Konami
Constant C	6.7	International Games System Co., Ltd.	International Games System Co., Ltd.
Disney Castle of Illusion starring Mickey Mouse	6.7	Sega	Sega
DOOM 3 BFG Edition	6.7	id Software	Bethesda Softworks
Fallout 3 - Operation: Anchorage	6.7	Bethesda Game Studios	Bethesda Softworks
Joy Ride Turbo	6.7	BigPark	Microsoft Game Studios
NCAA March Madness 07	6.7	EA Canada	EA Sports
NFL Head Coach 09	6.7	EA Tiburon	Electronic Arts
NIER	6.7	Cavia Inc.	Square Enix
Nin2-Jump	6.7	Cave	Cave
PopCap Arcade Vol 2	6.7	PopCap	PopCap
Prince of Persia: Epilogue	6.7	Ubisoft Montreal	Ubisoft
Rayman Raving Rabbids	6.7	Ubisoft Montpellier	Ubisoft
Resident Evil 6	6.7	Capcom	Capcom
Resident Evil Code: Veronica X	6.7	Capcom	Capcom
Sega Superstars Tennis	6.7	Sumo Digital	Sega
Shoot Many Robots	6.7	Demiurge Studios	Ubisoft
Sniper Elite V2	6.7	Rebellion	505 Games
Space Ark (2010)	6.7	Strawdog Studios	Strawdog Studios
Tecmo Bowl Throwback	6.7	Southend Interactive	Tecmo
The Fancy Pants Adventures	6.7	Over the Top Games	Electronic Arts
The Simpsons Arcade Game	6.7	None	Konami
Thunder Wolves	6.7	Most Wanted Entertainment	bitComposer
Two Worlds II	6.7	Reality Pump	SouthPeak Games
Warhammer 40,000: Kill Team	6.7	THQ Warrington	THQ
Wreckateer	6.7	Iron Galaxy Studios	Microsoft Game Studios
3D Ultra MiniGolf Adventures	6.6	Wanako Studios	Sierra Online
A.R.E.S. Extinction Agenda EX	6.6	ORiGO GAMES	Aksys Games
Backbreaker: Vengeance	6.6	NaturalMotion	505 Games
Blazing Angels: Squadrons of WWII	6.6	Ubisoft	Ubisoft
Borderlands 2: Headhunter Pack 4 - Mad Moxxi and the Wedding Day Massacre	6.6	Gearbox Software	2K Games
Burnout Crash!	6.6	Criterion Games	Electronic Arts
Death Tank	6.6	Snowblind Studios	Microsoft Game Studios
Disney Universe	6.6	Eurocom	Disney Interactive Studios
Double Dragon: Neon	6.6	WayForward	Majesco
F.E.A.R. Files	6.6	TimeGate Studios	Sierra Entertainment
Fable II: Knothole Island	6.6	Lionhead Studios	Microsoft Game Studios
Fantastic Pets	6.6	Blitz Games Studios	THQ
Final Fantasy XI	6.6	SquareSoft	SCEA
Fuel (2009)	6.6	Asobo Studio	Codemasters
Galaga	6.6	Namco Bandai Games	Namco Bandai Games
Kinect Sports: Season Two	6.6	BigPark	Microsoft Game Studios
L.A. Noire: Reefer Madness	6.6	Team Bondi	Rockstar Games
Lost Cities (2008)	6.6	Sierra Online Shanghai	Sierra Online
Madden NFL Arcade	6.6	EA Tiburon	EA Sports
Major League Baseball 2K6	6.6	Kush Games	2K Sports
Marlow Briggs and the Mask of Death	6.6	ZootFly	505 Games
Monopoly Streets	6.6	Electronic Arts	Electronic Arts
Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst	6.6	CyberConnect2	Namco Bandai Games
Red Faction: Guerrilla - Demons of the Badlands	6.6	Volition Inc.	THQ
Rock Band Country Track Pack	6.6	Harmonix Music Systems	MTV Games
Rotastic	6.6	Dancing Dots	Focus Home Interactive
Shadowrun (working title)	6.6	FASA Studio	Microsoft Game Studios
Shred Nebula	6.6	CrunchTime Games	CrunchTime Games
Strania	6.6	G.Rev	G.Rev
Teenage Mutant Ninja Turtles: The Arcade Game	6.6	Konami	Ubisoft
The Black Eyed Peas Experience	6.6	iNiS	Ubisoft
The Last Remnant	6.6	Square Enix	Square Enix
Tomb Raider Underworld: Lara's Shadow	6.6	Crystal Dynamics	Eidos Interactive
Tony Hawk's Pro Skater HD	6.6	Robomodo	Activision
Trivial Pursuit	6.6	EA Bright Light	Electronic Arts
Universe at War: Earth Assault	6.6	Petroglyph	Sega
Wolf of the Battlefield: Commando 3	6.6	Backbone Emeryville	Capcom
Wolfenstein 3D	6.6	Nerve Software	Activision
WRC: FIA World Rally Championship	6.6	Milestone S.r.l	CyberFront
Zombie Apocalypse (2009)	6.6	Nihilistic	Konami
Afro Samurai	6.5	Namco Bandai Games	Namco Bandai Games
Armored Core 4	6.5	From Software	Sega
Armored Core: Verdict Day	6.5	From Software	Namco Bandai Games
Baja: Edge of Control	6.5	2XL Games	THQ
Bankshot Billiards 2	6.5	PixelStorm	PixelStorm
Black Knight Sword	6.5	Grasshopper Manufacture	D3Publisher
Disney/Pixar Brave	6.5	Disney Interactive Studios	Disney Interactive Studios
Capcom Digital Collection	6.5	Capcom	Capcom
Choplifter HD	6.5	InXile Entertainment	InXile Entertainment
Contrast (2013)	6.5	Compulsion Games	Focus Home Interactive
Crash of the Titans	6.5	Radical Entertainment	Sierra Entertainment
Dance Dance Revolution Universe 2	6.5	Konami	Konami
Dance Dance Revolution Universe 3	6.5	Konami	Konami
Dig Dug	6.5	Namco Bandai Games	Namco Bandai Games
Disney/Pixar Cars	6.5	Rainbow Studios	THQ
Disney's Meet the Robinsons	6.5	Buena Vista Games	Buena Vista Games
Dynasty Warriors 8	6.5	Omega Force	Tecmo Koei Games
Dynasty Warriors: Gundam 3	6.5	Omega Force	Namco Bandai Games
Elements of Destruction	6.5	Frozen Codebase	THQ
Exit 2 (2006)	6.5	Taito Corporation	Taito Corporation
Fallout 3: Mothership Zeta	6.5	Bethesda Softworks	Bethesda Softworks
Feeding Frenzy	6.5	Sprout Games	Oberon Media
Feeding Frenzy 2: Shipwreck Showdown	6.5	Gastronaut Studios	PopCap
Gauntlet (1985)	6.5	Digital Eclipse	Midway
Harms Way	6.5	Bongfish	Bongfish
Jimmie Johnson's Anything With an Engine	6.5	Isopod Labs	Konami
Kane & Lynch: Dead Men	6.5	Io Interactive	Eidos Interactive
Kung Fu Strike: The Warrior's Rise	6.5	Qooc Soft	7sixty
Mass Effect 2: Arrival	6.5	BioWare	EA Games
Military Madness: Nectaris	6.5	Backbone Entertainment	Hudson Entertainment
Mini Ninjas Adventures	6.5	Side Kick LTD	Square Enix
Ms. Pac-Man	6.5	Namco Bandai Games	Namco Bandai Games
NASCAR '14	6.5	Eutechnyx	Deep Silver
007: Quantum of Solace	6.5	Treyarch	Activision
Robotron: 2084	6.5	Digital Eclipse	Midway
Shotest Shogi	6.5	AI Factory	Microsoft Game Studios
Texas Cheat 'Em	6.5	Wideload Games Inc.	D3Publisher
The Godfather II	6.5	EA Redwood Shores	Electronic Arts
Too Human	6.5	Silicon Knights	Microsoft Game Studios
WRC 2: FIA World Rally Championship 2011	6.5	Milestone S.r.l	CyberFront
Zeno Clash II	6.5	ACE Team	Atlus
3 on 3 NHL Arcade	6.4	EA Canada	Electronic Arts
Abyss Odyssey	6.4	ACE Team	Atlus
Aliens vs. Predator	6.4	Rebellion	Sega
Apples to Apples	6.4	ImaginEngine	THQ
Arcania: Gothic 4	6.4	Spellbound	JoWooD Entertainment AG
Armored Core: For Answer	6.4	From Software	Ubisoft
Crystal Quest	6.4	Stainless Games	Microsoft Game Studios
Darksiders II: Argul's Tomb	6.4	Vigil Games	THQ
Dragon Age II: Legacy	6.4	BioWare	Electronic Arts
F1 2014	6.4	Codemasters Birmingham	Codemasters
F1 Race Stars	6.4	Codemasters	Codemasters
Fallout: New Vegas - Honest Hearts	6.4	Obsidian Entertainment	Bethesda Softworks
Happy Feet Two	6.4	KMM Games	Warner Bros. Interactive Entertainment
Hardwood Hearts	6.4	Silver Creek Entertainment	Silver Creek Entertainment
Harry Potter and the Half-Blood Prince	6.4	EA Bright Light	EA Games
Killer Is Dead	6.4	Grasshopper Manufacture	XSEED Games
London 2012 - The Official Video Game of the Olympic Games	6.4	Sega Studios Australia	Sega
Mad Riders	6.4	Techland	Ubisoft
Magic: Duels of the Planeswalkers 2015	6.4	Wizards of the Coast	Wizards of the Coast
Major League Baseball 2K9	6.4	2K Sports	2K Sports
nail'd	6.4	Techland	Deep Silver
NBA Live 06	6.4	EA Canada	EA Sports
Need for Speed: Undercover	6.4	EA Vancouver	Electronic Arts
NeoGeo Battle Coliseum	6.4	SNK Playmore	SNK Playmore
Of Orcs and Men	6.4	Cyanide	Focus Home Interactive
Pac-Man Museum	6.4	Namco Bandai Games	Namco Bandai Games
Phantasy Star II	6.4	Backbone Entertainment	Sega
Phantasy Star Universe	6.4	Sonic Team	Sega
Project Sylpheed: Arc of Deception	6.4	Game Arts	Square Enix
Puzzlegeddon	6.4	Tecmo	Tecmo
Speedball 2: Brutal Deluxe	6.4	Razorworks	Empire Interactive
Star Trek: Legacy	6.4	Mad Doc Software	Bethesda Softworks
Storm	6.4	EKO Software	Namco Bandai Games
The Baconing	6.4	Hothead Games	Valcon Games
The Testament of Sherlock Holmes	6.4	Frogwares	Atlus
TNT Racers	6.4	Keen Games	DTP Entertainment
Wheelman	6.4	Tigon	Ubisoft
Yosumin!	6.4	Square Enix	Square Enix
Zombie Driver HD	6.4	EXOR Studios	Nordic Games Publishing
AC/DC Live: Rock Band Track Pack	6.3	Harmonix Music Systems	MTV Games
Alpha Protocol	6.3	Obsidian Entertainment	Sega
Angry Birds Trilogy	6.3	Rovio Entertainment	Activision
Assassin's Creed III - The Redemption	6.3	Ubisoft Quebec	Ubisoft
Bass Pro Shops: The Strike	6.3	Piranha Games	XS Games
Big Bumpin'	6.3	Blitz Games	King Games
Bladestorm: The Hundred Years' War	6.3	Omega Force	Koei
Borderlands: Mad Moxxi's Underdome Riot	6.3	Gearbox Software	2K Games
Clive Barker's Jericho	6.3	Mercury Steam	Codemasters
Contra	6.3	Backbone Entertainment	Konami
DanceMasters	6.3	GCP1	Konami
DarkStar One	6.3	Ascaron Entertainment	cdv Software
Dragon Ball Z Budokai HD Collection	6.3	Pyramid	Namco Bandai Games
DreamWorks Monsters vs. Aliens	6.3	Beenox	Activision
Fallout: New Vegas - Lonesome Road	6.3	Obsidian Entertainment	Bethesda Softworks
Fatal Fury Special	6.3	Mine Loader	SNK Playmore
FIFA Street 3	6.3	EA Canada	EA Sports
Final Fantasy XI: Wings of the Goddess	6.3	Square Enix	Square Enix
Fracture (2008)	6.3	Day 1 Studios	LucasArts
Gin Rummy (2008)	6.3	Sierra Online Shanghai	Sierra Online
Kane & Lynch 2: Dog Days	6.3	Io Interactive	Square Enix
Lucidity	6.3	LucasArts	LucasArts
Matt Hazard: Blood Bath and Beyond	6.3	Vicious Cycle	D3Publisher
Michael Jackson The Experience	6.3	Ubisoft Montpellier	Ubisoft
Missile Command (1980)	6.3	Stainless Games	Atari SA
MX vs. ATV Alive	6.3	THQ Digital Studio Phoenix	THQ
Namco Museum: Virtual Arcade	6.3	Namco Bandai Games	Namco Bandai Games
Raiden IV	6.3	Moss	UFO Interactive
Sacred Citadel	6.3	Southend Interactive	Deep Silver
SBK Superbike World Championship	6.3	Milestone S.r.l	Conspiracy Entertainment
Scarygirl	6.3	TikGames	Square Enix
Scrap Metal	6.3	Slick Entertainment	Slick Entertainment
Serious Sam 3: BFE	6.3	Croteam	Devolver Digital
Spider-Man 3	6.3	Treyarch	Activision
Texas Hold 'Em	6.3	TikGames	TikGames
The Adventures of Tintin: The Game	6.3	Ubisoft Montpellier	Ubisoft
The King of Fighters XII	6.3	SNK Playmore	Ignition Entertainment
Time Pilot	6.3	Digital Eclipse	Konami
Track & Field	6.3	Digital Eclipse	Konami
Triggerheart Exelica	6.3	Warashi	Warashi
Wits & Wagers	6.3	Hidden Path Entertainment	Microsoft Game Studios
Assassin's Creed Liberation HD	6.2	Ubisoft Sofia	Ubisoft
Bakugan: Defenders of the Core	6.2	Now Production	Activision
Batman: Arkham Origins Blackgate - Deluxe Edition	6.2	Armature Studio	Warner Bros. Interactive Entertainment
Bionic Commando Rearmed 2	6.2	Fatshark	Capcom
BlackSite: Area 51	6.2	Midway Studios - Austin	Midway
Blood Stone: 007	6.2	Bizarre Creations	Activision
Cloudy With a Chance of Meatballs	6.2	Ubisoft Shanghai	Ubisoft
Deadpool	6.2	High Moon Studios	Activision
Divinity II: Ego Draconis	6.2	Larian Studios Games	DTP Entertainment
Fable II: See the Future	6.2	Lionhead Studios	Microsoft Game Studios
FIFA 06: Road to FIFA World Cup	6.2	EA Canada	EA Sports
Fuse (2013)	6.2	Insomniac Games	Electronic Arts
Hardwood Backgammon	6.2	Silver Creek Entertainment	Silver Creek Entertainment
Hardwood Spades	6.2	Silver Creek Entertainment	Silver Creek Entertainment
Heroes Over Europe	6.2	Transmission Games	Ubisoft
Inferno Pool	6.2	Dark Energy Digital	Dark Energy Digital
Islands of Wakfu	6.2	Ankama Games	Microsoft Game Studios
Karaoke Revolution	6.2	Secret Level	Konami
Mad Tracks	6.2	Load Inc.	D3Publisher
DreamWorks Madagascar: Escape 2 Africa	6.2	Toys for Bob	Activision
Mafia II: Jimmy's Vendetta	6.2	2K Czech	2K Games
Marathon 2: Durandal	6.2	Freeverse	Microsoft Game Studios
Marvel Avengers: Battle for Earth	6.2	Ubisoft Quebec	Ubisoft
Might & Magic: Duel of Champions - Forgotten Wars	6.2	Ubisoft	Ubisoft
Mortal Kombat Arcade Kollection	6.2	Other Ocean Interactive	Warner Bros. Interactive Entertainment
Naruto Shippuden: Ultimate Ninja Storm Revolution	6.2	CyberConnect2	Bandai Namco Games
NASCAR 2011: The Game	6.2	Eutechnyx	Activision
Nat Geo Challenge! Wild Life	6.2	Gusto Games	D3Publisher
Pac-Man	6.2	Namco Bandai Games	Namco Bandai Games
PowerUp Forever	6.2	Blitz Arcade	Namco Bandai Games
Rainbow Islands: Towering Adventure!	6.2	Taito Corporation	Square Enix
Rumble Roses XX	6.2	Konami	Konami
Sherlock Holmes vs. Jack the Ripper	6.2	Frogwares	Focus Home Interactive
DreamWorks Shrek Forever After	6.2	Xpec	Activision
Splatterhouse	6.2	Namco Bandai Games	Namco Bandai Games
Superstars V8 Racing	6.2	Milestone S.r.l	O-Games
The Legend of Spyro: Dawn of the Dragon (2008)	6.2	Etranges Libellules	Activision
TNA iMPACT!	6.2	Midway Studios - Los Angeles	Midway
Tornado Outbreak	6.2	Loose Cannon Studios	Konami
Tower Bloxx Deluxe	6.2	Digital Chocolate	Digital Chocolate
Wanted: Weapons of Fate	6.2	GRIN	Warner Bros. Interactive Entertainment
WRC 3: FIA World Rally Championship	6.2	Milestone S.r.l	Namco Bandai Games
WRC 4: FIA World Rally Championship	6.2	Milestone S.r.l	Bigben Interactive
Zombie Apocalypse: Never Die Alone	6.2	Backbone Entertainment	Konami
Air Conflicts: Secret Wars	6.1	Games Farm	Kalypso
Backyard Football '10	6.1	Humongous Entertainment	Atari SA
Ben 10 Alien Force: Vilgax Attacks	6.1	Papaya Studio	D3Publisher
Blacklight: Tango Down	6.1	Zombie Studios	Ignition Entertainment
Blood Bowl	6.1	Cyanide	Focus Home Interactive
Dance! It's Your Stage	6.1	Sproing	dtp Young Entertainment AG
Dead to Rights: Retribution	6.1	Volatile Games	Namco Bandai Games
Disney/Pixar Up	6.1	Heavy Iron Studios	THQ
Dynasty Warriors 5 Empires	6.1	Omega Force	Koei
Fable: The Journey	6.1	Lionhead Studios	Microsoft Game Studios
Fatal Inertia EX	6.1	Koei	Koei
Football Genius - The Ultimate Quiz	6.1	RTL	RTL
Frogger	6.1	Digital Eclipse	Konami
Happy Wars	6.1	Toylogic	Microsoft Game Studios
Hunted: The Demon's Forge	6.1	InXile Entertainment	Bethesda Softworks
Invincible Tiger: The Legend of Han Tao	6.1	Blitz Arcade	Namco Bandai Games
James Cameron's Avatar: The Game	6.1	Ubisoft Montreal	Ubisoft
Kinect Adventures!	6.1	Good Science Studio	Microsoft Game Studios
Mafia II: Joe's Adventures	6.1	2K Czech	2K Games
Mars: War Logs	6.1	Spiders	Focus Home Interactive
Metal Slug XX	6.1	SNK Playmore	Atlus
Midway Arcade Origins	6.1	Backbone Entertainment	Warner Bros. Interactive Entertainment
Moon Diver	6.1	FeelPlus	Square Enix
Naval Warfare	6.1	Games Distillery	Microsoft Game Studios
Ninety-Nine Nights	6.1	Q Entertainment	Microsoft Game Studios
PowerUp Heroes	6.1	Ubisoft	Ubisoft
Red Dead Redemption: Legends & Killers	6.1	Rockstar San Diego	Rockstar Games
Root Beer Tapper	6.1	Digital Eclipse	Midway
SBK Generations	6.1	Milestone S.r.l	Black Bean Games
Shaun White Skateboarding	6.1	Ubisoft Montreal	Ubisoft
Slender: The Arrival	6.1	Blue Isle Studios	Blue Isle Studios
Sonic the Hedgehog 4: Episode II	6.1	Sega	Sega
Star Wars: The Force Unleashed II	6.1	LucasArts	LucasArts
Super Contra	6.1	Konami	Konami
Surf's Up	6.1	Ubisoft	Ubisoft
Test Drive: Ferrari Racing Legends	6.1	Slightly Mad Studios	Rombax Games
The Lord of the Rings: War in the North	6.1	Snowblind Studios	Warner Bros. Interactive Entertainment
Transformers: Revenge of the Fallen The Mobile Game	6.1	Luxoflux, Inc.	Activision
Voodoo Dice	6.1	Exkee	Ubisoft
All Zombies Must Die!	6.0	Doublesix	Square Enix
Bakugan Battle Brawlers	6.0	Now Production	Activision
Beijing 2008: The Official Video Game of the Olympic Games	6.0	Eurocom	Sega
Buku Sudoku	6.0	Absolutist	Microsoft Game Studios
Captain America: Super Soldier	6.0	Next Level Games	Sega
Chaotic: Shadow Warriors	6.0	FUN Labs	Activision
Crash: Mind Over Mutant	6.0	Radical Entertainment	Activision
Create	6.0	EA Bright Light	EA Games
Defiance	6.0	Trion Worlds	Trion Worlds
Dynasty Warriors 6	6.0	Omega Force	Koei
Encleverment Experiment	6.0	Blitz Arcade	Blitz Arcade
JAM Live Music Arcade	6.0	Zivix LLC	Reverb
Jeremy McGrath's Offroad	6.0	2XL Games	D3Publisher
Jurassic Park: The Game	6.0	Telltale Games	Telltale Games
Jurassic: The Hunted	6.0	Cauldron Ltd.	Activision
Karateka (2012)	6.0	Liquid Entertainment	D3Publisher
Leedmees	6.0	Konami	Konami
Legend of the Guardians: The Owls of Ga'Hoole	6.0	Krome Studios	Warner Bros. Interactive Entertainment
Mass Effect 3: Omega	6.0	BioWare	Electronic Arts
MicroBot	6.0	Naked Sky Entertainment	Electronic Arts
Pac-Man and the Ghostly Adventures 2	6.0	Vicious Cycle	Bandai Namco Games
Rio	6.0	Eurocom	THQ
Risen	6.0	Piranha Bytes	Deep Silver
