The Fairly OddParents! Shadow Showdown	None	THQ	THQ
The Grim Adventures of Billy & Mandy	None	High Voltage Software	Midway
The Italian Job	None	Climax Studios	Eidos Interactive
The Scorpion King: Rise of the Akkadian	None	Point of View	Universal Interactive
The Sims 2	None	Maxis	EA Games
The Sims 2: Pets	None	Maxis	EA Games
The Sum of All Fears	None	Red Storm Entertainment	Ubisoft
The Urbz: Sims in the City	None	Maxis	EA Games
Tiger Woods PGA Tour 06	None	EA Sports	EA Sports
Tiger Woods PGA Tour 2003	None	EA Sports	EA Sports
TMNT	None	Ubisoft Montreal	Ubisoft
Tom Clancy's Ghost Recon	None	Red Storm Entertainment	Ubisoft
Tom Clancy's Ghost Recon 2	None	Red Storm Entertainment	Ubisoft
Tom Clancy's Rainbow Six 3	None	Ubisoft	Ubisoft
Tom Clancy's Rainbow Six: Lockdown	None	Red Storm Entertainment	Ubisoft
Tom Clancy's Splinter Cell: Pandora Tomorrow	None	Ubisoft Shanghai	Ubisoft
Top Gun: Combat Zones	None	Titus Software	Titus Software
TransWorld Surf: Next Wave	None	Angel Studios	Atari SA
Tube Slider	None	Nd Cube	NEC Interchannel
Ultimate Fighting Championship: Throwdown	None	Opus	Crave
Ultimate Muscle: Legends vs New Generation	None	Aki Corp.	Bandai
Vexx	None	Acclaim Studios Austin	Acclaim
Viewtiful Joe: Red Hot Rumble	None	Clover Studio	Capcom
Virtua Quest	None	TOSE	Sega
Virtua Striker 2002	None	Amusement Vision	Sega
WarioWare, Inc.: Mega Party Game$!	None	Nintendo	Nintendo
Whirl Tour	None	Papaya Studio	VU Games
Winnie the Pooh's Rumbly Tumbly Adventure	None	Phoenix Games Studio	Ubisoft
World Series of Poker	None	Activision	Activision
Worms 3D	None	Team17	Acclaim
Worms Blast	None	Team17	Ubisoft
Wreckless: The Yakuza Missions	None	Bunkasha Publishing	Activision
WTA Tour Tennis	None	Konami	Konami
X-Men Legends II: Rise of Apocalypse	None	Raven Software	Activision
X-Men: Next Dimension	None	Paradox Development	Activision
X-Men: The Official Game	None	Z-Axis, Ltd.	Activision
XGRA: Extreme G Racing Association	None	Acclaim Studios Cheltenham	Acclaim
Zatch Bell! Mamodo Battles	None	Eighting	Bandai
Zatch Bell! Mamodo Fury	None	Mechanic Arms	Namco Bandai Games
ZooCube	None	PuzzleKings	Acclaim
